file name | last modified | file size
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff | 2022-12-31 22:24:50 | 87624
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/test_move_sources.py | 2022-12-31 22:24:50 | 7262
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_latex.doctree | 2022-12-31 22:24:50 | 20056
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/documentation_options.js | 2022-12-31 22:24:50 | 420
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/test/test_python.py | 2022-12-31 22:24:50 | 7056
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/pages/api/make_utility/gslab_make.make_utility.update_paths.html | 2022-12-31 22:24:50 | 6735
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.eot | 2022-12-31 22:24:50 | 266158
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2022-12-31 22:24:50 | 170616
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/log_sources/dir_depth/dir_depth/depth_2.txt | 2022-12-31 22:24:50 | 20
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/tablefill/tablefill.txt | 2022-12-31 22:24:50 | 66
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold-italic.woff2 | 2022-12-31 22:24:50 | 193308
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst | 2022-12-31 22:24:50 | 121
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.copy_externals.rst.txt | 2022-12-31 22:24:50 | 108
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_sources/pages/api/check_repo/gslab_make.check_repo.check_conda_status.rst.txt | 2022-12-31 22:24:50 | 118
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_sources/pages/general_logging 2.rst.txt | 2022-12-31 22:24:50 | 655
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_sources/pages/filling 2.rst.txt | 2022-12-31 22:24:50 | 253
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/LICENSE.txt | 2022-12-31 22:24:50 | 1083
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst | 2022-12-31 22:24:50 | 129
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.copy_output.doctree | 2022-12-31 22:24:50 | 7228
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/source/pages/api/move_sources/gslab_make.move_sources.link_inputs.rst | 2022-12-31 22:24:50 | 99
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_stata.doctree | 2022-12-31 22:24:50 | 19271
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Bold.woff2 | 2022-12-31 22:24:50 | 67312
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_python.html | 2022-12-31 22:24:50 | 11407
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/config/config_user.yaml | 2022-12-31 22:24:50 | 236
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.unzip.doctree | 2022-12-31 22:24:50 | 7173
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/run_program/python_script_arg.py | 2022-12-31 22:24:50 | 180
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.eot | 2022-12-31 22:24:50 | 266158
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/general_logging.doctree | 2022-12-31 22:24:50 | 35511
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_sas.rst.txt | 2022-12-31 22:24:50 | 86
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_jupyter.rst.txt | 2022-12-31 22:24:50 | 98
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/gslab_make/__pycache__/write_version_logs.cpython-311.pyc | 2022-12-31 22:26:36 | 4039
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/pages/directory 2.html | 2022-12-31 22:24:50 | 11409
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_stat_transfer.doctree | 2022-12-31 22:24:50 | 18750
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/README.md | 2022-12-31 22:24:50 | 2006
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/move_sources/move_empty.txt | 2022-12-31 22:24:50 | 22
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/log_sources/move_depth.txt | 2022-12-31 22:24:50 | 65
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular 2.woff2 | 2022-12-31 22:24:50 | 66444
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2022-12-31 22:24:50 | 10916
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.svg | 2022-12-31 22:24:50 | 444379
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/filling.doctree | 2022-12-31 22:24:50 | 28794
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/css/fonts/lato-normal-italic.woff | 2022-12-31 22:24:50 | 328412
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/tablefill/tablefill_template_not_enough_values.lyx | 2022-12-31 22:24:50 | 3823
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/move_sources/file space.txt | 2022-12-31 22:24:50 | 0
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/gslab_make/__pycache__/modify_dir.cpython-311.pyc | 2022-12-31 22:26:30 | 10437
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | 2022-12-31 22:24:50 | 78331
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst | 2022-12-31 22:24:50 | 103
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold.ttf | 2022-12-31 22:24:50 | 170616
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.woff2 | 2022-12-31 22:24:50 | 193308
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_stat_transfer.html | 2022-12-31 22:24:50 | 11549
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/source/pages/dummy 2.rst | 2022-12-31 22:24:50 | 741
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/index.rst.txt | 2022-12-31 22:24:50 | 1039
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/pages/general_logging.html | 2022-12-31 22:24:50 | 14709
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/test/test_modify_dir.py | 2022-12-31 22:24:50 | 7852
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/gslab_make/move_sources.py | 2022-12-31 22:24:50 | 19397
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/move_sources/move_dir.txt | 2022-12-31 22:24:50 | 54
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.woff | 2022-12-31 22:24:50 | 98024
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/test/EXCLUDE_test_stata.py | 2022-12-31 22:24:50 | 8010
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/pages/general_logging 2.rst.txt | 2022-12-31 22:24:50 | 655
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.woff2 | 2022-12-31 22:24:50 | 182708
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/gslab_make/textfill.py | 2022-12-31 22:24:50 | 5952
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.start_makelog.html | 2022-12-31 22:24:50 | 7076
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/run_program/lyx_file_beamer.lyx | 2022-12-31 22:24:50 | 2000
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/Inconsolata-Bold.ttf | 2022-12-31 22:24:50 | 109948
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular 2.eot | 2022-12-31 22:24:50 | 78331
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/gslab_make/private/subprocess_fix.py | 2022-12-31 22:24:50 | 5428
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst.txt | 2022-12-31 22:24:50 | 129
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.start_makelog.doctree | 2022-12-31 22:24:50 | 7667
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/pages/utility.html | 2022-12-31 22:24:50 | 12008
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/pygments.css | 2022-12-31 22:24:50 | 4819
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/setup.py | 2022-12-31 22:24:50 | 738
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/jquery.js | 2022-12-31 22:24:50 | 89501
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/gslab_make/write_source_logs.py | 2022-12-31 22:24:50 | 4866
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/test_log_outputs.py | 2022-12-31 22:24:50 | 5111
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | 2022-12-31 22:24:50 | 79520
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/test_log_sources.py | 2022-12-31 22:24:50 | 4585
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_stata.html | 2022-12-31 22:24:50 | 11692
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/_sphinx_javascript_frameworks_compat 2.js | 2022-12-31 22:24:50 | 4418
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/css/fonts/lato-normal.woff2 | 2022-12-31 22:24:50 | 182708
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Bold.woff | 2022-12-31 22:24:50 | 87624
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.woff | 2022-12-31 22:24:50 | 98024
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/sphinx_highlight.js | 2022-12-31 22:24:50 | 4712
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/pages/sourcing 2.html | 2022-12-31 22:24:50 | 31670
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/README.md | 2022-12-31 22:24:50 | 1340
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/run_program/matlab_script.m | 2022-12-31 22:24:50 | 84
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Bold.woff2 | 2022-12-31 22:24:50 | 67312
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/source_logging.doctree | 2022-12-31 22:24:50 | 20524
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_stata.rst | 2022-12-31 22:24:50 | 92
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/gslab_make/write_version_logs.py | 2022-12-31 22:24:50 | 2610
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_paths.doctree | 2022-12-31 22:24:50 | 7155
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.execute_command.rst.txt | 2022-12-31 22:24:50 | 110
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_jupyter.doctree | 2022-12-31 22:24:50 | 13990
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.eot | 2022-12-31 22:24:50 | 268604
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/doctrees/pages/program.doctree | 2022-12-31 22:24:50 | 215270
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_mathematica.rst.txt | 2022-12-31 22:24:50 | 110
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/source/pages/program.rst | 2022-12-31 22:24:50 | 2704
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.execute_command.html | 2022-12-31 22:24:50 | 11312
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.ttf | 2022-12-31 22:24:50 | 622572
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/move_sources/move_bad_wildcard.txt | 2022-12-31 22:24:50 | 112
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/gslab_make/__init__.py | 2022-12-31 22:24:50 | 2696
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/js/modernizr.min.js | 2022-12-31 22:24:50 | 15414
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/pygments 2.css | 2022-12-31 22:24:50 | 4819
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.rst.txt | 2022-12-31 22:24:50 | 91
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/README.md | 2022-12-31 22:24:50 | 830
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/log_sources/dir space/file space.txt | 2022-12-31 22:24:50 | 20
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/setup.cfg | 2022-12-31 22:24:50 | 416
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.execute_command.rst.txt | 2022-12-31 22:24:50 | 110
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.rst.txt | 2022-12-31 22:24:50 | 94
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/minus.png | 2022-12-31 22:24:50 | 90
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata.ttf | 2022-12-31 22:24:50 | 63184
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/run_program/r_script.R | 2022-12-31 22:24:50 | 100
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/build/lib/gslab_make/run_program.py | 2022-12-31 22:24:50 | 42191
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_static/jquery-3.5.1.js | 2022-12-31 22:24:50 | 287630
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/test/raw/config/config_user_bad.yaml | 2022-12-31 22:24:50 | 131
/Users/sameernd/Desktop/CJD_Epi/lib/gslab_make/docs/_sources/pages/sourcing 2.rst.txt | 2022-12-31 22:24:50 | 548
