--------------------------------------------------------------------------------
Versions log started: 2022-12-31 16:01:14
--------------------------------------------------------------------------------
# packages in environment at /usr/local/Caskroom/miniconda/base/envs/CJD_Epi:
#
# Name                    Version                   Build  Channel
r-boot                    1.3_28.1          r42hc72bb7e_0    conda-forge
r-broom                   1.0.2             r42hc72bb7e_0    conda-forge
r-bslib                   0.4.2             r42hc72bb7e_0    conda-forge
r-cachem                  1.0.6             r42h815d134_1    conda-forge
r-callr                   3.7.3             r42hc72bb7e_0    conda-forge
r-cellranger              1.1.0           r42hc72bb7e_1005    conda-forge
r-checkmate               2.1.0             r42h815d134_1    conda-forge
r-class                   7.3_20            r42h815d134_1    conda-forge
r-cli                     3.5.0             r42h49197e3_1    conda-forge
r-clipr                   0.8.0             r42hc72bb7e_1    conda-forge
r-cluster                 2.1.4             r42h1e4e481_0    conda-forge
r-codetools               0.2_18            r42hc72bb7e_1    conda-forge
r-colorspace              2.0_3             r42h815d134_1    conda-forge
r-cpp11                   0.4.3             r42hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r42hc72bb7e_1    conda-forge
r-curl                    4.3.3             r42h815d134_1    conda-forge
r-data.table              1.14.6            r42h557251b_0    conda-forge
r-dbi                     1.1.3             r42hc72bb7e_1    conda-forge
r-dbplyr                  2.2.1             r42hc72bb7e_1    conda-forge
r-deldir                  1.0_6             r42h1e4e481_1    conda-forge
r-digest                  0.6.31            r42h49197e3_0    conda-forge
r-dplyr                   1.0.10            r42h49197e3_1    conda-forge
r-dtplyr                  1.2.2             r42hc72bb7e_2    conda-forge
r-ellipsis                0.3.2             r42h815d134_1    conda-forge
r-evaluate                0.19              r42hc72bb7e_0    conda-forge
r-fansi                   1.0.3             r42h815d134_1    conda-forge
r-farver                  2.1.1             r42h49197e3_1    conda-forge
r-fastmap                 1.1.0             r42h49197e3_1    conda-forge
r-forcats                 0.5.2             r42hc72bb7e_1    conda-forge
r-foreign                 0.8_84            r42h815d134_0    conda-forge
r-formula                 1.2_4             r42hc72bb7e_1    conda-forge
r-fs                      1.5.2             r42h49197e3_2    conda-forge
r-gargle                  1.2.1             r42hc72bb7e_1    conda-forge
r-generics                0.1.3             r42hc72bb7e_1    conda-forge
r-gghighlight             0.4.0             r42hc72bb7e_0    conda-forge
r-ggplot2                 3.4.0             r42hc72bb7e_1    conda-forge
r-ggrepel                 0.9.2             r42h49197e3_0    conda-forge
r-glue                    1.6.2             r42h815d134_1    conda-forge
r-googledrive             2.0.0             r42hc72bb7e_1    conda-forge
r-googlesheets4           1.0.1             r42h785f33e_1    conda-forge
r-gridextra               2.3             r42hc72bb7e_1004    conda-forge
r-gtable                  0.3.1             r42hc72bb7e_1    conda-forge
r-haven                   2.5.1             r42h49197e3_0    conda-forge
r-highr                   0.10              r42hc72bb7e_0    conda-forge
r-hmisc                   4.7_2             r42h1e4e481_0    conda-forge
r-hms                     1.1.2             r42hc72bb7e_1    conda-forge
r-htmltable               2.4.1             r42hc72bb7e_1    conda-forge
r-htmltools               0.5.4             r42h49197e3_0    conda-forge
r-htmlwidgets             1.6.0             r42hc72bb7e_0    conda-forge
r-httr                    1.4.4             r42hc72bb7e_1    conda-forge
r-ids                     1.0.1             r42hc72bb7e_2    conda-forge
r-interp                  1.1_3             r42h49197e3_1    conda-forge
r-isoband                 0.2.7             r42h49197e3_1    conda-forge
r-jpeg                    0.1_10            r42h815d134_0    conda-forge
r-jquerylib               0.1.4             r42hc72bb7e_1    conda-forge
r-jsonlite                1.8.4             r42h815d134_0    conda-forge
r-kernsmooth              2.23_20           r42hc309deb_1    conda-forge
r-knitr                   1.41              r42hc72bb7e_0    conda-forge
r-labeling                0.4.2             r42hc72bb7e_2    conda-forge
r-lattice                 0.20_45           r42h815d134_1    conda-forge
r-latticeextra            0.6_30            r42hc72bb7e_1    conda-forge
r-lifecycle               1.0.3             r42hc72bb7e_1    conda-forge
r-lubridate               1.9.0             r42h815d134_0    conda-forge
r-magrittr                2.0.3             r42h815d134_1    conda-forge
r-mass                    7.3_58.1          r42h815d134_1    conda-forge
r-matrix                  1.5_3             r42hce01bf1_0    conda-forge
r-memoise                 2.0.1             r42hc72bb7e_1    conda-forge
r-mgcv                    1.8_41            r42h40f944a_0    conda-forge
r-mime                    0.12              r42h815d134_1    conda-forge
r-modelr                  0.1.10            r42hc72bb7e_0    conda-forge
r-munsell                 0.5.0           r42hc72bb7e_1005    conda-forge
r-nlme                    3.1_161           r42h1e4e481_0    conda-forge
r-nnet                    7.3_18            r42h815d134_1    conda-forge
r-openssl                 2.0.5             r42hfeb9312_0    conda-forge
r-patchwork               1.1.2             r42hc72bb7e_1    conda-forge
r-pillar                  1.8.1             r42hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r42hc72bb7e_2    conda-forge
r-png                     0.1_8             r42hbf2103b_0    conda-forge
r-prettyunits             1.1.1             r42hc72bb7e_2    conda-forge
r-processx                3.8.0             r42h815d134_0    conda-forge
r-progress                1.2.2             r42hc72bb7e_3    conda-forge
r-ps                      1.7.2             r42h815d134_0    conda-forge
r-purrr                   1.0.0             r42h815d134_0    conda-forge
r-r6                      2.5.1             r42hc72bb7e_1    conda-forge
r-rappdirs                0.3.3             r42h815d134_1    conda-forge
r-rcolorbrewer            1.1_3             r42h785f33e_1    conda-forge
r-rcpp                    1.0.9             r42h49197e3_2    conda-forge
r-rcppeigen               0.3.3.9.3         r42h4f1a15b_0    conda-forge
r-readr                   2.1.3             r42h49197e3_1    conda-forge
r-readxl                  1.4.1             r42h3ae43e4_1    conda-forge
r-recommended             4.2             r42hd8ed1ab_1005    conda-forge
r-rematch                 1.0.1           r42hc72bb7e_1005    conda-forge
r-rematch2                2.1.2             r42hc72bb7e_2    conda-forge
r-repr                    1.1.4             r42h785f33e_1    conda-forge
r-reprex                  2.0.2             r42hc72bb7e_1    conda-forge
r-rlang                   1.0.6             r42h49197e3_1    conda-forge
r-rmarkdown               2.19              r42hc72bb7e_0    conda-forge
r-rpart                   4.1.19            r42h815d134_0    conda-forge
r-rstudioapi              0.14              r42hc72bb7e_1    conda-forge
r-rvest                   1.0.3             r42hc72bb7e_1    conda-forge
r-sass                    0.4.4             r42h49197e3_0    conda-forge
r-scales                  1.2.1             r42hc72bb7e_1    conda-forge
r-selectr                 0.4_2             r42hc72bb7e_2    conda-forge
r-skimr                   2.1.5             r42hc72bb7e_0    conda-forge
r-spatial                 7.3_15            r42h815d134_1    conda-forge
r-stringi                 1.7.8             r42h7183e51_1    conda-forge
r-stringr                 1.5.0             r42h785f33e_0    conda-forge
r-survival                3.4_0             r42h815d134_1    conda-forge
r-sys                     3.4.1             r42h815d134_0    conda-forge
r-tibble                  3.1.8             r42h815d134_1    conda-forge
r-tidyr                   1.2.1             r42h49197e3_1    conda-forge
r-tidyselect              1.2.0             r42hbe3e9c8_0    conda-forge
r-tidyverse               1.3.2             r42hc72bb7e_1    conda-forge
r-timechange              0.1.1             r42h49197e3_1    conda-forge
r-tinytex                 0.43              r42hc72bb7e_0    conda-forge
r-tzdb                    0.3.0             r42h49197e3_1    conda-forge
r-utf8                    1.2.2             r42h815d134_1    conda-forge
r-uuid                    1.1_0             r42h815d134_1    conda-forge
r-vctrs                   0.5.1             r42h49197e3_0    conda-forge
r-viridis                 0.6.2             r42hc72bb7e_1    conda-forge
r-viridislite             0.4.1             r42hc72bb7e_1    conda-forge
r-vroom                   1.6.0             r42h49197e3_1    conda-forge
r-withr                   2.5.0             r42hc72bb7e_1    conda-forge
r-xfun                    0.36              r42h49197e3_0    conda-forge
r-xml2                    1.3.3             r42h3576887_2    conda-forge
r-yaml                    2.3.6             r42h815d134_0    conda-forge
readline                  8.1.2                h3899abd_0    conda-forge
scipy                     1.9.3           py311h939689b_2    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
setuptools                65.6.3             pyhd8ed1ab_0    conda-forge
setuptools-scm            7.1.0              pyhd8ed1ab_0    conda-forge
sigtool                   0.1.3                h88f4db0_0    conda-forge
sip                       6.7.5           py311h814d153_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
smmap                     3.0.5              pyh44b312d_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
sqlite                    3.40.0               h9ae0607_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statsmodels               0.13.5          py311hd5badaa_2    conda-forge
tapi                      1100.0.11            h9ce4665_0    conda-forge
termcolor                 2.1.1              pyhd8ed1ab_0    conda-forge
terminado                 0.17.1             pyhd1c38e8_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h5dbffcc_0    conda-forge
tktable                   2.10                 h49f0cf7_3    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.2             py311h5547dcb_1    conda-forge
traitlets                 5.8.0              pyhd8ed1ab_0    conda-forge
typing-extensions         4.4.0                hd8ed1ab_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022g                h191b570_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.4.2              pyhd8ed1ab_0    conda-forge
wheel                     0.38.4             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.5              pyhd8ed1ab_0    conda-forge
wrapt                     1.14.1          py311h5547dcb_1    conda-forge
xorg-libxau               1.0.9                h35c211d_0    conda-forge
xorg-libxdmcp             1.1.3                h35c211d_0    conda-forge
xz                        5.2.6                h775f41a_0    conda-forge
yaml                      0.2.5                h0d85af4_2    conda-forge
zeromq                    4.3.4                he49afe7_1    conda-forge
zipp                      3.11.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               hfd90126_4    conda-forge
zstd                      1.5.2                hfa58983_4    conda-forge

